,Ig_Vsd20.0,Ig_Vsd50.0,Ig_Vsd80.0,Isd_Vsd20.0,Isd_Vsd50.0,Isd_Vsd80.0
0,,,,7.046019e-13,3.073801e-14,6.671147e-15
1,,,,-8.118109e-13,1.510708e-13,4.519021e-13
2,,,,7.286685e-13,9.091678e-13,2.112368e-13
3,,,,-7.997715e-13,2.834358e-13,-3.544158e-13
4,,,,-8.118082e-13,5.120699e-13,-8.84026e-13
5,,,,1.870441e-14,-7.155161e-13,6.925687e-13
6,,,,-4.266353e-13,8.97132e-13,-2.942323e-13
7,,,,7.286691e-13,5.963002e-13,-8.118075e-13
8,,,,-5.470034e-13,-4.025623e-13,-5.951478e-13
9,,,,-8.840289e-13,-4.507086e-13,6.564658e-13
10,,,,5.12068e-13,3.315691e-13,8.008704e-13
11,,,,-3.06269e-13,-8.719923e-13,-6.914438e-13
12,,,,-7.275545e-13,2.714031e-13,-2.220121e-13
13,,,,-2.701585e-13,-9.081022e-13,5.963018e-13
14,,,,-3.905247e-13,-4.747816e-13,-7.516255e-13
15,,,,1.870467e-14,-9.081037e-13,2.593696e-13
16,,,,-9.081e-13,5.361345e-13,2.593696e-13
17,,,,7.045987e-13,8.850996e-13,9.573017e-13
18,,,,-2.22012e-13,-8.358836e-13,2.473366e-13
19,,,,-8.118116e-13,-8.599577e-13,9.572982e-13
20,,,,1.510702e-13,5.842674e-13,-8.960671e-13
21,,,,5.120674e-13,-8.479196e-13,-4.988569e-13
22,,,,7.888356e-13,-2.942846e-14,9.091645e-13
23,,,,1.751374e-13,8.971295e-13,-3.183055e-13
24,,,,-1.739517e-14,-5.5904e-13,-1.136817e-13
25,,,,-1.016453e-13,-8.960634e-13,-4.14617e-14
26,,,,-9.321757e-13,5.361319e-13,8.97132e-13
27,,,,2.112366e-13,8.369635e-13,6.685021e-13
28,,,,-8.599577e-13,-2.942317e-13,3.315685e-13
29,,,,-1.497919e-13,-1.004396e-12,-2.942319e-13
30,,,,8.850979e-13,-7.155155e-13,1.992034e-13
31,,,,-7.877368e-13,-6.553511e-14,-6.914433e-13
32,,,,-8.479182e-13,-1.979386e-13,9.211984e-13
33,,,,-9.562498e-13,-8.599577e-13,8.730639e-13
34,,,,4.639349e-13,-8.238469e-13,1.149706e-13
35,,,,6.671353e-15,3.075023e-13,-2.701585e-13
36,,,,9.211984e-13,-6.91441e-13,9.933971e-13
37,,,,-9.442115e-13,1.5107e-13,7.647669e-13
38,,,,-6.071834e-13,-1.377551e-13,-1.497918e-13
39,,,,-4.747816e-13,9.572991e-13,-8.840289e-13
40,,,,8.12903e-13,8.730679e-13,8.851003e-13
41,,,,-8.599541e-13,9.45265e-13,-8.719937e-13
42,,,,-5.710772e-13,-9.20142e-13,-8.238435e-13
43,,,,-4.988569e-13,-8.840289e-13,-8.358829e-13
44,,,,8.730679e-13,-8.47921e-13,-9.081015e-13
45,,,,-8.840311e-13,1.992036e-13,1.992029e-13
0,1.956371e-08,1.504577e-08,2.157171e-08,,,
1,1.90617e-08,1.604982e-08,1.705376e-08,,,
2,1.655172e-08,1.906169e-08,1.755578e-08,,,
3,1.855978e-08,2.106971e-08,1.303787e-08,,,
4,1.655174e-08,1.454384e-08,2.257572e-08,,,
5,1.705376e-08,1.755573e-08,1.855966e-08,,,
6,2.05677e-08,1.655174e-08,1.75558e-08,,,
7,1.052788e-08,2.307767e-08,1.504581e-08,,,
8,1.805775e-08,1.956374e-08,1.805779e-08,,,
9,2.207368e-08,2.006571e-08,1.755578e-08,,,
10,2.056774e-08,2.056765e-08,2.106976e-08,,,
11,2.157173e-08,1.554779e-08,1.805773e-08,,,
12,1.855975e-08,1.705377e-08,1.855977e-08,,,
13,1.604978e-08,2.106972e-08,1.906176e-08,,,
14,1.705374e-08,1.554782e-08,1.855977e-08,,,
15,1.755578e-08,1.10299e-08,2.157166e-08,,,
16,1.95637e-08,1.956371e-08,1.655182e-08,,,
17,1.002584e-08,1.35398e-08,1.805776e-08,,,
18,2.006575e-08,2.106964e-08,1.755581e-08,,,
19,2.006574e-08,1.604981e-08,1.755575e-08,,,
20,1.353988e-08,1.90618e-08,1.906178e-08,,,
21,2.207373e-08,1.755576e-08,1.906176e-08,,,
22,2.056774e-08,2.207377e-08,2.207376e-08,,,
23,1.906177e-08,2.25757e-08,1.454382e-08,,,
24,1.956371e-08,1.655182e-08,1.454378e-08,,,
25,1.805778e-08,1.80578e-08,1.504583e-08,,,
26,1.755572e-08,2.006569e-08,1.705379e-08,,,
27,1.203376e-08,1.906176e-08,1.755575e-08,,,
28,1.454383e-08,1.554779e-08,1.805781e-08,,,
29,1.956372e-08,1.755578e-08,1.75558e-08,,,
30,1.906174e-08,1.604985e-08,1.805776e-08,,,
31,1.604973e-08,1.203389e-08,2.508568e-08,,,
32,1.95638e-08,1.755573e-08,1.755578e-08,,,
33,9.523873e-09,2.006572e-08,1.906176e-08,,,
34,1.755573e-08,2.157172e-08,1.554783e-08,,,
35,2.106972e-08,1.705381e-08,1.655179e-08,,,
36,2.056771e-08,1.303784e-08,2.006573e-08,,,
37,1.855974e-08,1.604977e-08,1.655177e-08,,,
38,1.554781e-08,1.805776e-08,1.805775e-08,,,
39,1.404183e-08,2.207371e-08,1.55478e-08,,,
40,1.253586e-08,1.253586e-08,2.006571e-08,,,
41,2.207372e-08,2.006573e-08,1.75558e-08,,,
42,1.755577e-08,2.056774e-08,1.404183e-08,,,
43,1.35399e-08,2.157172e-08,2.006574e-08,,,
44,1.655182e-08,2.106972e-08,1.705376e-08,,,
45,1.655168e-08,1.554783e-08,1.70538e-08,,,
